BEGIN
TIMER=<module 'Timer' (C:\Program Files (x86)\bloodstrike\Package\Script\Python/engine/Lib/Timer.py)>
TYPE=<class 'module'>
MODULE=None
METHOD add_callback signature=(delay, repeat, func, gtick=0, with_dt=False) value=<function add_callback at 0x00000259F4610CA0>
SOURCE_FAIL add_callback OSError('could not get source code')
METHOD cancel_timer signature=(timerid) value=<function cancel_timer at 0x00000259F4610D50>
SOURCE_FAIL cancel_timer OSError('could not get source code')
UI_MODULE_FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/framework/ui/commonnodes/ui_popup_reward_exit_window.py
LOADED=gclient.gamesystem.uihall.activity.template_normal_act.single_task_act_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/activity/template_normal_act/single_task_act_window.py
LOADED=gclient.gamesystem.uihall.friend.relationship.mentor_task_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/friend/relationship/mentor_task_window.py
LOADED=gclient.gamesystem.uihall.hall_level_task_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/hall_level_task_window.py
LOADED=gclient.gamesystem.uihall.ui_linkage.linkage_friend_help_task_window FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/ui_linkage/linkage_friend_help_task_window.py
LOADED=gclient.gamesystem.uihall.uipass.pass_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/gamesystem/uihall/uipass/pass_task.py
LOADED=gclient.util.async_task_util FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gclient/util/async_task_util.py
LOADED=gshare.activity_data.act_exchange_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gshare/activity_data/act_exchange_task.py
LOADED=gshare.activity_data.act_invite_combine_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gshare/activity_data/act_invite_combine_task.py
LOADED=gshare.activity_data.act_level_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gshare/activity_data/act_level_task.py
LOADED=gshare.activity_data.act_linear_task FILE=C:\Program Files (x86)\bloodstrike\Package\Script\Python/gshare/activity_data/act_linear_task.py
LOADED=wheeltimer FILE=None
END
